Programma=[Retail],Vista distributore=[Approvvigionamento],Visualizza per=[ASIN],Paesi=[IT],Aziende=[Naturwaren Italia srl],Lingua=[it_IT],Valuta=[EUR],Intervallo report=[Personalizzato],Intervallo di visualizzazione=[01/10/25 - 31/10/25],Report aggiornato=[09/12/25]
ASIN,"Titolo del prodotto",Marchio,"Ricavi spedizioni","COGS spedizioni","Unità spedite","Resi cliente"
B00VXD970W,"Dr. Theiss Arnica Crema Effetto Termico - Crema Riscaldante 50 ml - Dona Sollievo e Benessere - Coadiuvante per la Pelle del Corpo, con Peperoncino, Canfora e Oli Essenziali di Rosmarino e Abete","Dr. Theiss","15.985,05 €","15.512,64 €",2938,8
B00H2LLLQW,"Allga San Burro Speciale Piedi - Crema Piedi Secchi e Screpolati, 200 ml - Idratante e Profumata per Piedi Vellutati Fin dalle Prime Applicazioni - Con Burro di Karitè e Burro di Cacao","Allga San","9.012,86 €","9.199,96 €",1442,5
B08VT6RYFL,"Dr. Thiess Mucoplant Kids Tuss - 6 Lecca Lecca Allevia Tosse Bambini 60 g - Chupa Chupa per Sollievo Mal di Gola e Tosse Secca (Estratto di Lichene Islandico, Altea e Timo) Alternativa allo Sciroppo","Dr. Thiess","2.495,55 €","2.351,85 €",679,
B00H2L44Q6,"Allga San Sali da Bagno Per Pediluvio Piedi - ad Azione Igienizzante, Ammorbidisce i Piedi Secchi, Aiuta il Microcircolo, Contrasta l'Odore - Con Olio di Pino Mugo","Allga San","2.258,21 €","2.535,90 €",474,
B08D6SW7GR,"Dr. Theiss Mucoplant Piantaggine 250 ml - Sciroppo Gola e Vie Respiratorie, con Calmanti Naturali (Miele, Melassa, Menta Piperita e Piantaggine)",Dr.Theiss,"1.928,48 €","1.848,19 €",239,1
B08YM34RJP,"Dr Theiss Pastiglie Duo - 24 Caramelle Gola al Timo con Vitamina C e Salvia, Alleviano Tosse e Mal di Gola e Protegge la Mucosa Orale - Senza Glutine e Lattosio (60 g)","Dr. Thiess","1.663,71 €","2.224,11 €",451,
B08MXDR81V,"Dr. Theiss Tisana al Pino Mugo - Tisana Balsamica Benessere Naso e Gola Confezione da 20 Filtri - Integratore Alimentare con Piante Balsamiche (Eucalipto, Menta, Liquirizia e Lavanda)","Dr. Thiess","1.513,79 €","1.323,08 €",388,
B01MQPK0LU,"Dr. Theiss Echinacea Forte - Echinacea Normali Difese Immunitarie Adulti 50 ml in Gocce - Integratore Alimentare per la Fisiologica Funzionalità del Sistema Immunitario","Dr Theiss","1.345,97 €","1.167,27 €",219,1
B08ZFJSSZ7,"Dr Theiss Vitamina D3 K2 - Spray Integratore Alimentare Multivitaminico 20 ml, per la Normale Funzione del Sistema Immunitario","Dr. Thiess","1.051,73 €","963,90 €",153,
B0B5CMJMPH,"Dr. Theiss Arnica Bambini - Crema Corpo Bambini Lenitiva 100 ml, Pomata con Arnica e Calendula con Azione Lenitiva e Benefica sulla Pelle Delicata del Bimbo","Dr. Theiss","840,42 €","1.059,10 €",119,4
B00H7Z7ZAO,"Allga San Activ Balm - Crema Piedi Antiodore, 50 ml - Deodorante Piedi per Sudore e Cattivo Odore, Balsamo Uso Quotidiano per Ridurre Sudorazione, Mantenere Piedi Asciutti e Profumati, Pelle Idratata","Allga San","822,71 €","767,97 €",161,
B0168SF5IE,"Dr Theiss Arnica Gel Rapido - Gel Massaggi ad Effetto Rinfrescante per la Pelle del Corpo 200 ml - Per Massaggio Cervicale, Mani, Schiena, Piedi e Ginocchia, con Canfora, Olio di Rosmarino e Mentolo","Dr. Thiess","822,15 €","645,54 €",87,
B01ELKX7ZY,"Dr. Theiss Mucoplant Soluzione Orale Sedi - Sciroppo Tosse Secca Adulti e Bambini 100 ml, Allevia il Mal di Gola con Calmanti Naturali (Camomilla, Melissa, Timo e Estratto di Piantaggine)",Dr.Theiss,"760,76 €","521,66 €",150,
B08L4JNM5H,"Allga San Akut Dolor -Arnica per cavalli uso umano Arnica Gel Forte 100 ml, Utilizzabile Come Crema per Dolori Articolari e Muscolari, Ideale per Massaggio, con Canfora","Allga San","727,25 €","760,96 €",116,1
